key,url
bayes_change_of_var,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/bayes_change_of_var.ipynb
dirichlet_3d_triangle_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/dirichlet_3d_triangle_plot.ipynb
sub_super_gauss_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/sub_super_gauss_plot.ipynb
sensor_fusion_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/sensor_fusion_2d.ipynb
gauss_plot_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/gauss_plot_2d.ipynb
bigram_hinton_diagram,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/bigram_hinton_diagram.ipynb
fig_2_5,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/fig_2_5.ipynb
ecdf_sample,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/ecdf_sample.ipynb
pareto_dist_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/pareto_dist_plot.ipynb
student_laplace_pdf_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/student_laplace_pdf_plot.ipynb
dirichlet_3d_spiky_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/dirichlet_3d_spiky_plot.ipynb
ngram_character_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/ngram_character_demo.ipynb
rejection_sampling_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/rejection_sampling_demo.ipynb
mc_estimate_pi,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/mc_estimate_pi.ipynb
inverse_cdf_sampling,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/inverse_cdf_sampling.ipynb
mc_accuracy_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/mc_accuracy_demo.ipynb
fig_10_5,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/fig_10_5.ipynb
ars_envelope,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/ars_envelope.ipynb
control_variates,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/control_variates.ipynb
ars_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/ars_demo.ipynb
antithetic_sampling,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/10/antithetic_sampling.ipynb
error_correcting_code_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/error_correcting_code_demo.ipynb
bernoulli_entropy_fig,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/05/bernoulli_entropy_fig.ipynb
minimize_kl_divergence,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/05/minimize_kl_divergence.ipynb
VIBDemo2021,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/05/VIBDemo2021.ipynb
laplace_approx_beta_binom_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/07/laplace_approx_beta_binom_jax.ipynb
hmc_beta_binom_blackjax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/07/hmc_beta_binom_blackjax.ipynb
advi_beta_binom_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/07/advi_beta_binom_jax.ipynb
mix_PPCA_celeba,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/mix_PPCA_celeba.ipynb
sparse_dict_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/sparse_dict_demo.ipynb
binary_fa_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/binary_fa_demo.ipynb
mix_bernoulli_em_mnist,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/mix_bernoulli_em_mnist.ipynb
gplvm_mocap,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/gplvm_mocap.ipynb
ica_demo_uniform,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/ica_demo_uniform.ipynb
mixPpcaDemo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/mixPpcaDemo.ipynb
ica_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/ica_demo.ipynb
gmm_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/gmm_2d.ipynb
gmm_plot_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/27/gmm_plot_demo.ipynb
discretized_ssm,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/discretized_ssm.ipynb
gauss-bp-1d-line,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/gauss-bp-1d-line.ipynb
ugm_inf_autodiff,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/ugm_inf_autodiff.ipynb
hmm_casino,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/hmm_casino.ipynb
two_moons_normalizingFlow,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/22/two_moons_normalizingFlow.ipynb
flow_spline_mnist_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/22/flow_spline_mnist_jax.ipynb
flow_2d_mlp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/22/flow_2d_mlp.ipynb
